periodsEnd,runs,printPeriodData,printEveryNPeriods,dataTakingForm
10000,100,0,1,0
Marker,N,bmean,bstdev,econInt,burStr,burFear,Mean_Percent_Acting,StDev_Percent_Acting,Mean_Eq_Percent_Acting,StDev_Eq_Percent_Acting,Mean_Time_to_Equilibrium,StDev_Time_to_Equilibrium,Mean_%_Population_Who_Are_Rabble-Rousers,StDev_%_Population_Who_Are_Rabble-Rousers
1,1000.0,0.6,0.2,0.0,0.0,0.0,0.9816500000000007,0.1291184074069732,0.9816500000000007,0.1291184074069732,59.08000000000002,1.6677572189662804,0.023279999999999995,0.00506539058890643
2,1000.0,0.6,0.2,0.0,0.0,0.0,0.9999900000000007,0.00010000000000000033,0.9999900000000007,0.00010000000000000033,57.83000000000003,1.1464041278024193,0.022859999999999995,0.0049380403425085964
3,1000.0,0.6,0.2,0.0,0.0,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,57.060000000000024,0.8506681865665164,0.02279,0.005029800084385949
4,1000.0,0.6,0.2,0.0,0.0,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,56.48000000000004,0.6432242017658961,0.02171,0.004678113666291947
5,1000.0,0.6,0.2,0.0,0.0,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,56.01000000000004,0.594503442743895,0.021779999999999997,0.004650578328324207
6,1000.0,0.6,0.2,0.0,0.0,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,55.77,0.5290548080293663,0.022449999999999994,0.004358609267584643
7,1000.0,0.6,0.2,0.0,0.0,0.0,0.9999900000000007,0.00010000000000000022,0.9999900000000007,0.00010000000000000022,55.33999999999996,0.4968588198559896,0.022620000000000005,0.004242116871982144
8,1000.0,0.6,0.2,0.0,0.0,0.0,0.9999900000000007,0.00010000000000000022,0.9999900000000007,0.00010000000000000022,55.06999999999993,0.3258245174347938,0.022549999999999987,0.004344682108769597
9,1000.0,0.6,0.2,0.0,0.0,0.0,0.9999600000000007,0.00019694638556693229,0.9999600000000007,0.00019694638556693229,54.999999999999936,0.3178208630818641,0.022539999999999994,0.004475342095157291
10,1000.0,0.6,0.2,0.0,0.0,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,54.92999999999993,0.43239992711573955,0.022259999999999995,0.00529459415562017
11,1000.0,0.6,0.2,0.0,0.0,0.0,0.9999900000000007,0.00010000000000000028,0.9999900000000007,0.00010000000000000028,54.76999999999993,0.44619604333847346,0.022249999999999992,0.00493057867401039
12,1000.0,0.6,0.2,0.0,0.0,0.0,0.9999600000000008,0.00019694638556693275,0.9999600000000008,0.00019694638556693275,54.66999999999994,0.4934930126509934,0.022489999999999996,0.004687173557656679
13,1000.0,0.6,0.2,0.0,0.0,0.0,0.9999400000000008,0.00023868325657594208,0.9999400000000008,0.00023868325657594208,54.42999999999993,0.497569851956243,0.022509999999999995,0.004212763195026957
14,1000.0,0.6,0.2,0.0,0.0,0.0,0.9999400000000008,0.00023868325657594214,0.9999400000000008,0.00023868325657594214,54.25999999999992,0.440844002276808,0.02265999999999999,0.0046105281364470264
15,1000.0,0.6,0.2,0.0,0.0,0.0,0.9999100000000009,0.0003208259542638238,0.9999100000000009,0.0003208259542638238,54.149999999999935,0.3588702812826362,0.023519999999999996,0.004262782322769147
16,1000.0,0.6,0.2,0.0,0.0,0.0,0.9999700000000007,0.0001714466079977652,0.9999700000000007,0.0001714466079977652,54.159999999999926,0.36845294917747035,0.022940000000000002,0.004896545886251003
17,1000.0,0.6,0.2,0.0,0.0,0.0,0.9999000000000009,0.00030151134457776413,0.9999000000000009,0.00030151134457776413,54.09999999999993,0.30151134457776374,0.022820000000000003,0.004586717758700637
18,1000.0,0.6,0.2,0.0,0.0,0.0,0.9999300000000008,0.0002564323999762429,0.9999300000000008,0.0002564323999762429,54.05999999999993,0.23868325657594192,0.023639999999999987,0.004604609021667772
19,1000.0,0.6,0.2,0.0,0.0,0.0,0.9999500000000008,0.00021904291355759038,0.9999500000000008,0.00021904291355759038,54.03999999999992,0.19694638556693234,0.02292,0.004545349493735552
20,1000.0,0.6,0.2,0.0,0.0,0.0,0.9999500000000008,0.00021904291355759038,0.9999500000000008,0.00021904291355759038,54.01999999999993,0.2,0.02273,0.004865576880888677
21,1000.0,0.6,0.2,0.0,0.1,0.0,0.9909500000000007,0.09049999999999984,0.9909500000000007,0.09049999999999984,59.23000000000001,2.1265754706389406,0.022889999999999997,0.004886375616616741
22,1000.0,0.6,0.2,0.0,0.1,0.0,0.9999900000000007,0.00010000000000000018,0.9999900000000007,0.00010000000000000018,58.03000000000001,1.4174596710989398,0.022820000000000007,0.004459424250557986
23,1000.0,0.6,0.2,0.0,0.1,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,57.070000000000014,0.9455370981830401,0.022680000000000002,0.004653401058810794
24,1000.0,0.6,0.2,0.0,0.1,0.0,0.9999900000000007,0.00010000000000000014,0.9999900000000007,0.00010000000000000014,56.47000000000004,0.7171069824248144,0.022669999999999996,0.004548404093523332
25,1000.0,0.6,0.2,0.0,0.1,0.0,0.9999900000000007,0.00010000000000000011,0.9999900000000007,0.00010000000000000011,56.01000000000004,0.6741249472052233,0.022509999999999995,0.004641697268818114
26,1000.0,0.6,0.2,0.0,0.1,0.0,0.9999700000000008,0.00017144660799776548,0.9999700000000008,0.00017144660799776548,55.77000000000003,0.5835281060112283,0.022230000000000017,0.0047051551354322894
27,1000.0,0.6,0.2,0.0,0.1,0.0,0.9999800000000008,0.00014070529413628963,0.9999800000000008,0.00014070529413628963,55.28999999999994,0.45604802157206925,0.022720000000000008,0.0038978885763365995
28,1000.0,0.6,0.2,0.0,0.1,0.0,0.9999900000000007,0.00010000000000000022,0.9999900000000007,0.00010000000000000022,55.13999999999994,0.3765875486765089,0.022809999999999997,0.005256443856848661
29,1000.0,0.6,0.2,0.0,0.1,0.0,0.9999800000000008,0.0001407052941362897,0.9999800000000008,0.0001407052941362897,55.01999999999991,0.3475745687015682,0.022890000000000008,0.004902885153486958
30,1000.0,0.6,0.2,0.0,0.1,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,54.91999999999991,0.36735472631980026,0.022750000000000003,0.0048186820780890885
31,1000.0,0.6,0.2,0.0,0.1,0.0,0.9999700000000007,0.00017144660799776516,0.9999700000000007,0.00017144660799776516,54.77999999999992,0.43992653197477594,0.023000000000000003,0.004683950676447602
32,1000.0,0.6,0.2,0.0,0.1,0.0,0.9999700000000008,0.0001714466079977657,0.9999700000000008,0.0001714466079977657,54.61999999999992,0.48783173121456336,0.02287000000000001,0.00508047361189999
33,1000.0,0.6,0.2,0.0,0.1,0.0,0.9999800000000008,0.00014070529413628955,0.9999800000000008,0.00014070529413628955,54.42999999999993,0.497569851956243,0.02250000000000001,0.004418738793507999
34,1000.0,0.6,0.2,0.0,0.1,0.0,0.9999500000000008,0.00021904291355759044,0.9999500000000008,0.00021904291355759044,54.309999999999924,0.48606854070452526,0.022949999999999995,0.004740487551109296
35,1000.0,0.6,0.2,0.0,0.1,0.0,0.9999600000000007,0.00019694638556693229,0.9999600000000007,0.00019694638556693229,54.229999999999926,0.4229525846816504,0.02303,0.004787304338381134
36,1000.0,0.6,0.2,0.0,0.1,0.0,0.9999600000000007,0.00024287836253956212,0.9999600000000007,0.00024287836253956212,54.13999999999993,0.3487350880197773,0.022670000000000003,0.004492541518219868
37,1000.0,0.6,0.2,0.0,0.1,0.0,0.9999000000000009,0.0003333333333333338,0.9999000000000009,0.0003333333333333338,54.119999999999926,0.32659863237109055,0.023570000000000008,0.005696454683361922
38,1000.0,0.6,0.2,0.0,0.1,0.0,0.9999600000000007,0.00019694638556693229,0.9999600000000007,0.00019694638556693229,54.06999999999993,0.25643239997624295,0.023459999999999998,0.004617533558255548
39,1000.0,0.6,0.2,0.0,0.1,0.0,0.9999500000000008,0.00021904291355759033,0.9999500000000008,0.00021904291355759033,54.10999999999993,0.3144660377352201,0.021729999999999992,0.0042518088842137276
40,1000.0,0.6,0.2,0.0,0.1,0.0,0.9999100000000009,0.00032082595426382394,0.9999100000000009,0.00032082595426382394,54.049999999999926,0.26111648393354653,0.022610000000000005,0.004592253028611107
41,1000.0,0.6,0.2,0.0,0.2,0.0,0.9999900000000007,0.0001000000000000001,0.9999900000000007,0.0001000000000000001,59.079999999999984,2.3254411984990635,0.022570000000000003,0.004735968110048245
42,1000.0,0.6,0.2,0.0,0.2,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,57.99999999999999,1.5109031348264137,0.022169999999999995,0.004346262762420148
43,1000.0,0.6,0.2,0.0,0.2,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,57.22000000000002,0.927470765146816,0.022789999999999994,0.004463759795861726
44,1000.0,0.6,0.2,0.0,0.2,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,56.46000000000004,0.6878454136877798,0.02225,0.004731956692681596
45,1000.0,0.6,0.2,0.0,0.2,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,55.97000000000005,0.5587684871413409,0.022979999999999997,0.0046405764183934635
46,1000.0,0.6,0.2,0.0,0.2,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,55.680000000000014,0.5663992238766588,0.02309,0.004780209623060901
47,1000.0,0.6,0.2,0.0,0.2,0.0,0.9999900000000007,0.00010000000000000028,0.9999900000000007,0.00010000000000000028,55.40999999999995,0.5143398239932958,0.023060000000000008,0.00502281662702182
48,1000.0,0.6,0.2,0.0,0.2,0.0,0.9999800000000008,0.0001407052941362898,0.9999800000000008,0.0001407052941362898,55.209999999999965,0.4560480215720689,0.023720000000000005,0.005067384319191099
49,1000.0,0.6,0.2,0.0,0.2,0.0,0.9999800000000008,0.00014070529413628938,0.9999800000000008,0.00014070529413628938,55.03999999999992,0.3458264877015059,0.02222,0.004877447585520008
50,1000.0,0.6,0.2,0.0,0.2,0.0,0.9999800000000006,0.00014070529413628993,0.9999800000000006,0.00014070529413628993,54.90999999999992,0.40439504637835716,0.022669999999999996,0.004748322404446191
51,1000.0,0.6,0.2,0.0,0.2,0.0,0.9999700000000008,0.00017144660799776554,0.9999700000000008,0.00017144660799776554,54.779999999999916,0.46231739501923713,0.022579999999999985,0.005280381069811557
52,1000.0,0.6,0.2,0.0,0.2,0.0,0.9999600000000008,0.00019694638556693277,0.9999600000000008,0.00019694638556693277,54.56999999999991,0.4975698519562434,0.023810000000000005,0.0038525735855818805
53,1000.0,0.6,0.2,0.0,0.2,0.0,0.9999400000000009,0.00023868325657594227,0.9999400000000009,0.00023868325657594227,54.40999999999993,0.4943110704237104,0.022280000000000008,0.004952460871816019
54,1000.0,0.6,0.2,0.0,0.2,0.0,0.9999300000000008,0.00025643239997624273,0.9999300000000008,0.00025643239997624273,54.28999999999993,0.4776838056516233,0.023749999999999997,0.004837511255957465
55,1000.0,0.6,0.2,0.0,0.2,0.0,0.9999200000000008,0.00027265992434429123,0.9999200000000008,0.00027265992434429123,54.209999999999916,0.40936018074033254,0.022320000000000003,0.004554673479520844
56,1000.0,0.6,0.2,0.0,0.2,0.0,0.9999400000000009,0.00023868325657594227,0.9999400000000009,0.00023868325657594227,54.19999999999992,0.40201512610368495,0.022810000000000004,0.0054581881775748785
57,1000.0,0.6,0.2,0.0,0.2,0.0,0.9999700000000008,0.00017144660799776554,0.9999700000000008,0.00017144660799776554,54.14999999999992,0.35887028128263654,0.022680000000000002,0.004672896274898428
58,1000.0,0.6,0.2,0.0,0.2,0.0,0.9999400000000009,0.00023868325657594244,0.9999400000000009,0.00023868325657594244,54.06999999999992,0.25643239997624295,0.022460000000000008,0.004924521204229818
59,1000.0,0.6,0.2,0.0,0.2,0.0,0.9999400000000009,0.00023868325657594238,0.9999400000000009,0.00023868325657594238,54.01999999999993,0.2,0.021929999999999995,0.004907744858482316
60,1000.0,0.6,0.2,0.0,0.2,0.0,0.9999300000000008,0.0002564323999762428,0.9999300000000008,0.0002564323999762428,54.009999999999934,0.17378728435078397,0.02264999999999999,0.0049530625155380665
61,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,59.38000000000001,2.2864555075222417,0.022899999999999997,0.004785288904443481
62,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,57.949999999999974,1.4590366269521395,0.02282,0.004643622758497112
63,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,57.1,0.7977240352174653,0.02259999999999999,0.0050432473104482425
64,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,56.36000000000006,0.5777000724747868,0.02381000000000001,0.004505204622086401
65,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,0.9999900000000007,0.00010000000000000015,0.9999900000000007,0.00010000000000000015,56.08000000000004,0.6463573143221771,0.022120000000000008,0.004245687056986017
66,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,55.81000000000003,0.5978919195596705,0.022780000000000012,0.004743054464853389
67,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,0.9999900000000007,0.00010000000000000021,0.9999900000000007,0.00010000000000000021,55.419999999999966,0.516006420757171,0.022749999999999996,0.0046674782844008545
68,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,0.9999800000000008,0.00014070529413628974,0.9999800000000008,0.00014070529413628974,55.16999999999995,0.40339468604243267,0.02218,0.0049551116347799195
69,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,0.9999800000000008,0.00014070529413628963,0.9999800000000008,0.00014070529413628963,55.00999999999993,0.3331817837308952,0.023320000000000007,0.00456796044491003
70,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,0.9999900000000007,0.00010000000000000018,0.9999900000000007,0.00010000000000000018,54.90999999999991,0.32082595426382365,0.02253000000000001,0.005054161201875683
71,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,0.9999800000000008,0.00014070529413628963,0.9999800000000008,0.00014070529413628963,54.70999999999992,0.49838121792844364,0.02277,0.004819688157899218
72,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,0.9999500000000009,0.00021904291355759046,0.9999500000000009,0.00021904291355759046,54.66999999999992,0.4725815626252611,0.021689999999999997,0.004556480566348892
73,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,0.9999600000000007,0.00019694638556693229,0.9999600000000007,0.00019694638556693229,54.35999999999993,0.4824181513244212,0.022789999999999998,0.0045043077024985645
74,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,0.9999600000000007,0.00019694638556693229,0.9999600000000007,0.00019694638556693229,54.379999999999924,0.48783173121456375,0.022760000000000013,0.004107445813533164
75,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,0.9999200000000008,0.0002726599243442912,0.9999200000000008,0.0002726599243442912,54.21999999999993,0.41633319989322687,0.023349999999999992,0.004899752622079585
76,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,0.9999800000000008,0.0001407052941362898,0.9999800000000008,0.0001407052941362898,54.17999999999993,0.38612291966536905,0.022030000000000004,0.005240585594543549
77,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,0.9999600000000007,0.00019694638556693223,0.9999600000000007,0.00019694638556693223,54.10999999999993,0.3144660377352201,0.022799999999999994,0.004917501213199463
78,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,0.999910000000001,0.0002876234912646616,0.999910000000001,0.0002876234912646616,54.07999999999994,0.30748244591432267,0.02296,0.004556979329123689
79,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,0.9999300000000009,0.00025643239997624317,0.9999300000000009,0.00025643239997624317,54.039999999999935,0.24287836253956208,0.02327,0.00435740400892202
80,1000.0,0.6,0.2,0.0,0.30000000000000004,0.0,0.9999400000000008,0.00023868325657594227,0.9999400000000008,0.00023868325657594227,54.02999999999993,0.17144660799776537,0.022439999999999988,0.004311881634776543
81,1000.0,0.6,0.2,0.0,0.4,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,59.200000000000024,1.675732916690726,0.023099999999999996,0.004963503161715889
82,1000.0,0.6,0.2,0.0,0.4,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,58.04999999999998,1.0766108438479098,0.022059999999999996,0.003917894713988493
83,1000.0,0.6,0.2,0.0,0.4,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,57.08000000000002,0.8125281657899752,0.022559999999999997,0.005059883817087528
84,1000.0,0.6,0.2,0.0,0.4,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,56.37000000000005,0.6614187383758849,0.023170000000000003,0.00511100021838419
85,1000.0,0.6,0.2,0.0,0.4,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,56.01000000000004,0.559491110769691,0.022940000000000002,0.004779628488161865
86,1000.0,0.6,0.2,0.0,0.4,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,55.72000000000002,0.5699548094792114,0.022929999999999992,0.005065739548349992
87,1000.0,0.6,0.2,0.0,0.4,0.0,0.9999800000000008,0.0001407052941362898,0.9999800000000008,0.0001407052941362898,55.479999999999976,0.5218459852516188,0.021840000000000005,0.005210168767502506
88,1000.0,0.6,0.2,0.0,0.4,0.0,0.9999800000000006,0.0001407052941362899,0.9999800000000006,0.0001407052941362899,55.219999999999956,0.46231739501923746,0.022179999999999988,0.004274377502081797
89,1000.0,0.6,0.2,0.0,0.4,0.0,0.9999500000000008,0.00021904291355759036,0.9999500000000008,0.00021904291355759036,54.98999999999992,0.2657180095628833,0.022779999999999988,0.004584955635752454
90,1000.0,0.6,0.2,0.0,0.4,0.0,0.9999900000000007,0.00010000000000000033,0.9999900000000007,0.00010000000000000033,54.91999999999992,0.3074824459143232,0.02295000000000001,0.005322669262767325
91,1000.0,0.6,0.2,0.0,0.4,0.0,0.9999700000000007,0.00017144660799776516,0.9999700000000007,0.00017144660799776516,54.799999999999905,0.44946657497549486,0.023179999999999996,0.004425317428550674
