periodsEnd,runs,printPeriodData,printEveryNPeriods,dataTakingForm
92,1000.0,0.6,0.2,0.0,0.4,0.0,0.9999500000000008,0.00021904291355759038,0.9999500000000008,0.00021904291355759038,54.62999999999993,0.48523658709390954,0.022059999999999986,0.004408027571454955
93,1000.0,0.6,0.2,0.0,0.4,0.0,0.9999400000000007,0.00023868325657594214,0.9999400000000007,0.00023868325657594214,54.37999999999992,0.48783173121456325,0.02290999999999999,0.0049484106212770666
94,1000.0,0.6,0.2,0.0,0.4,0.0,0.9999500000000007,0.0002611164839335468,0.9999500000000007,0.0002611164839335468,54.269999999999925,0.44619604333847357,0.023060000000000004,0.005289249626947247
95,1000.0,0.6,0.2,0.0,0.4,0.0,0.9999600000000008,0.00019694638556693272,0.9999600000000008,0.00019694638556693272,54.199999999999925,0.4020151261036853,0.022759999999999992,0.004095131378857219
96,1000.0,0.6,0.2,0.0,0.4,0.0,0.999910000000001,0.0003208259542638237,0.999910000000001,0.0003208259542638237,54.13999999999992,0.3487350880197769,0.023580000000000007,0.005407028721577092
97,1000.0,0.6,0.2,0.0,0.4,0.0,0.9999300000000009,0.0002564323999762431,0.9999300000000009,0.0002564323999762431,54.129999999999924,0.3379976689896309,0.023160000000000007,0.004578650500315614
98,1000.0,0.6,0.2,0.0,0.4,0.0,0.9999200000000009,0.0002726599243442912,0.9999200000000009,0.0002726599243442912,54.05999999999994,0.2777979790634142,0.022790000000000005,0.004680272374013021
99,1000.0,0.6,0.2,0.0,0.4,0.0,0.9999300000000008,0.0002931886695621032,0.9999300000000008,0.0002931886695621032,54.059999999999924,0.23868325657594192,0.022709999999999998,0.004468283289536995
100,1000.0,0.6,0.2,0.0,0.4,0.0,0.9999100000000009,0.0003208259542638239,0.9999100000000009,0.0003208259542638239,54.01999999999993,0.2,0.022450000000000008,0.0047490030851780165
101,1000.0,0.6,0.2,0.0,0.5,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,59.61999999999999,3.1775093479902856,0.022219999999999993,0.00454734910012238
102,1000.0,0.6,0.2,0.0,0.5,0.0,0.9999900000000007,0.00010000000000000025,0.9999900000000007,0.00010000000000000025,58.000000000000036,1.3926212476455826,0.02257,0.00494465326990639
103,1000.0,0.6,0.2,0.0,0.5,0.0,0.9999900000000007,0.00010000000000000028,0.9999900000000007,0.00010000000000000028,57.01000000000003,0.7848952835000392,0.02261,0.004898762985476925
104,1000.0,0.6,0.2,0.0,0.5,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,56.47000000000003,0.7171069824248157,0.023189999999999985,0.005068610073857336
105,1000.0,0.6,0.2,0.0,0.5,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,56.06000000000004,0.5829219328503433,0.022960000000000008,0.004653487884904127
106,1000.0,0.6,0.2,0.0,0.5,0.0,0.9999900000000007,0.00010000000000000015,0.9999900000000007,0.00010000000000000015,55.69000000000001,0.5978919195596706,0.022770000000000002,0.004635948684144402
107,1000.0,0.6,0.2,0.0,0.5,0.0,0.9999800000000006,0.00014070529413628993,0.9999800000000006,0.00014070529413628993,55.409999999999975,0.5143398239932964,0.023419999999999996,0.004675705532026392
108,1000.0,0.6,0.2,0.0,0.5,0.0,0.9999700000000007,0.0001714466079977652,0.9999700000000007,0.0001714466079977652,55.15999999999992,0.3684529491774708,0.02335,0.004297932319409209
109,1000.0,0.6,0.2,0.0,0.5,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,55.03999999999993,0.34582648770150576,0.023190000000000002,0.004967968102827059
110,1000.0,0.6,0.2,0.0,0.5,0.0,0.9999900000000007,0.00010000000000000022,0.9999900000000007,0.00010000000000000022,54.909999999999926,0.42864597716224223,0.023069999999999997,0.00541463598298933
111,1000.0,0.6,0.2,0.0,0.5,0.0,0.9999700000000008,0.00017144660799776548,0.9999700000000008,0.00017144660799776548,54.77999999999991,0.43992653197477577,0.02271000000000001,0.004564454230709564
112,1000.0,0.6,0.2,0.0,0.5,0.0,0.9999200000000007,0.0003387439663632035,0.9999200000000007,0.0003387439663632035,54.61999999999991,0.508115949544805,0.023210000000000005,0.005168464985179867
113,1000.0,0.6,0.2,0.0,0.5,0.0,0.9999700000000008,0.0001714466079977654,0.9999700000000008,0.0001714466079977654,54.47999999999993,0.5218459852516184,0.023550000000000012,0.004477497046116255
114,1000.0,0.6,0.2,0.0,0.5,0.0,0.9999700000000008,0.00017144660799776554,0.9999700000000008,0.00017144660799776554,54.289999999999914,0.45604802157206825,0.023200000000000005,0.005327648485386249
115,1000.0,0.6,0.2,0.0,0.5,0.0,0.9999700000000008,0.0001714466079977656,0.9999700000000008,0.0001714466079977656,54.21999999999992,0.4163331998932267,0.023429999999999996,0.004967073402096872
116,1000.0,0.6,0.2,0.0,0.5,0.0,0.9999200000000009,0.0003074824459143235,0.9999200000000009,0.0003074824459143235,54.159999999999926,0.3684529491774704,0.022540000000000004,0.004118006774882695
117,1000.0,0.6,0.2,0.0,0.5,0.0,0.9999500000000009,0.00021904291355759046,0.9999500000000009,0.00021904291355759046,54.159999999999926,0.3684529491774704,0.022430000000000005,0.004202584582339441
118,1000.0,0.6,0.2,0.0,0.5,0.0,0.9999400000000009,0.00023868325657594222,0.9999400000000009,0.00023868325657594222,54.049999999999926,0.21904291355759012,0.02226999999999999,0.004128871002777362
119,1000.0,0.6,0.2,0.0,0.5,0.0,0.9999200000000007,0.00030748244591432357,0.9999200000000007,0.00030748244591432357,54.059999999999924,0.23868325657594197,0.022989999999999993,0.00422951390573289
120,1000.0,0.6,0.2,0.0,0.5,0.0,0.9999500000000008,0.00021904291355759038,0.9999500000000008,0.00021904291355759038,54.089999999999925,0.28762349126466125,0.022479999999999997,0.004928744794826089
121,1000.0,0.6,0.2,0.0,0.6,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,59.49,2.02257461687031,0.02283000000000001,0.004936065991733447
122,1000.0,0.6,0.2,0.0,0.6,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,57.819999999999986,1.1492641475344483,0.023960000000000006,0.0044128371047582665
123,1000.0,0.6,0.2,0.0,0.6,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,56.910000000000025,0.8052228501376749,0.022400000000000003,0.005085133809309825
124,1000.0,0.6,0.2,0.0,0.6,0.0,0.9999800000000006,0.0001407052941362899,0.9999800000000006,0.0001407052941362899,56.40000000000005,0.6195469181897237,0.023180000000000003,0.004934684499652548
125,1000.0,0.6,0.2,0.0,0.6,0.0,0.9999900000000007,0.00010000000000000025,0.9999900000000007,0.00010000000000000025,56.02000000000004,0.6026875834396486,0.02239,0.0047924498701160945
126,1000.0,0.6,0.2,0.0,0.6,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,55.70000000000002,0.5025189076296057,0.022459999999999983,0.004234108733567997
127,1000.0,0.6,0.2,0.0,0.6,0.0,0.9999800000000008,0.0001407052941362899,0.9999800000000008,0.0001407052941362899,55.31999999999995,0.4688261722621508,0.02214,0.004905202350669144
128,1000.0,0.6,0.2,0.0,0.6,0.0,0.9999900000000007,0.00010000000000000022,0.9999900000000007,0.00010000000000000022,55.19999999999997,0.44946657497549486,0.022510000000000002,0.0042271250109957555
129,1000.0,0.6,0.2,0.0,0.6,0.0,0.9999600000000008,0.00019694638556693283,0.9999600000000008,0.00019694638556693283,55.019999999999904,0.4015122927285302,0.022489999999999993,0.0050080642039322006
130,1000.0,0.6,0.2,0.0,0.6,0.0,0.9999600000000007,0.00019694638556693229,0.9999600000000007,0.00019694638556693229,54.939999999999934,0.3974667256259292,0.023520000000000003,0.005127623743267954
131,1000.0,0.6,0.2,0.0,0.6,0.0,0.9999800000000008,0.0001407052941362898,0.9999800000000008,0.0001407052941362898,54.75999999999992,0.4292346959909277,0.022439999999999998,0.004363114446902314
132,1000.0,0.6,0.2,0.0,0.6,0.0,0.9999800000000008,0.0001407052941362898,0.9999800000000008,0.0001407052941362898,54.55999999999993,0.49888765156985876,0.023039999999999998,0.004435668102456663
133,1000.0,0.6,0.2,0.0,0.6,0.0,0.9999900000000007,0.00010000000000000028,0.9999900000000007,0.00010000000000000028,54.44999999999993,0.5198095999517716,0.02224000000000001,0.004923905816001001
134,1000.0,0.6,0.2,0.0,0.6,0.0,0.9999500000000008,0.0002190429135575904,0.9999500000000008,0.0002190429135575904,54.26999999999992,0.44619604333847357,0.022609999999999998,0.004435611171489955
135,1000.0,0.6,0.2,0.0,0.6,0.0,0.9999800000000008,0.00014070529413628963,0.9999800000000008,0.00014070529413628963,54.179999999999936,0.38612291966536866,0.02284,0.004126093365963315
136,1000.0,0.6,0.2,0.0,0.6,0.0,0.9999400000000009,0.00023868325657594235,0.9999400000000009,0.00023868325657594235,54.129999999999924,0.3379976689896309,0.02306999999999999,0.004290593422732095
137,1000.0,0.6,0.2,0.0,0.6,0.0,0.999890000000001,0.0003450955072018605,0.999890000000001,0.0003450955072018605,54.079999999999934,0.27265992434429076,0.02387,0.0046875183501324325
138,1000.0,0.6,0.2,0.0,0.6,0.0,0.9999600000000008,0.00019694638556693277,0.9999600000000008,0.00019694638556693277,54.05999999999993,0.27779797906341414,0.02261999999999999,0.004268228880669097
139,1000.0,0.6,0.2,0.0,0.6,0.0,0.9999300000000008,0.000256432399976243,0.9999300000000008,0.000256432399976243,54.039999999999935,0.19694638556693253,0.022800000000000004,0.004677476657214646
140,1000.0,0.6,0.2,0.0,0.6,0.0,0.9999600000000007,0.00019694638556693226,0.9999600000000007,0.00019694638556693226,54.02999999999993,0.1714466079977652,0.023010000000000003,0.004393509905864478
141,1000.0,0.6,0.2,0.0,0.7,0.0,0.9908900000000007,0.0910999999999999,0.9908900000000007,0.0910999999999999,59.25000000000001,2.016973430212163,0.02272,0.004114718591946368
142,1000.0,0.6,0.2,0.0,0.7,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,57.91,1.3933101346481114,0.022890000000000004,0.005122528968224877
143,1000.0,0.6,0.2,0.0,0.7,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,57.16000000000002,0.8844332774281065,0.022160000000000003,0.004368667133720825
144,1000.0,0.6,0.2,0.0,0.7,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,56.36000000000004,0.6116710015534618,0.023620000000000006,0.004640141063686437
145,1000.0,0.6,0.2,0.0,0.7,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,56.05000000000005,0.575159178669767,0.02241,0.005015319964213085
146,1000.0,0.6,0.2,0.0,0.7,0.0,0.9999800000000008,0.00014070529413628963,0.9999800000000008,0.00014070529413628963,55.72000000000001,0.6043612539305653,0.023010000000000003,0.004391210228709994
147,1000.0,0.6,0.2,0.0,0.7,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,55.389999999999986,0.4902071300001978,0.02353,0.005273250583574778
148,1000.0,0.6,0.2,0.0,0.7,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,55.08999999999993,0.32082595426382376,0.02277000000000001,0.0045501803716052214
149,1000.0,0.6,0.2,0.0,0.7,0.0,0.9999800000000006,0.00014070529413628995,0.9999800000000006,0.00014070529413628995,54.98999999999992,0.333181783730895,0.022170000000000002,0.004568347401391227
150,1000.0,0.6,0.2,0.0,0.7,0.0,0.9999800000000006,0.0001407052941362899,0.9999800000000006,0.0001407052941362899,54.939999999999934,0.34289321599553035,0.022579999999999992,0.0047485883069698625
151,1000.0,0.6,0.2,0.0,0.7,0.0,0.9999500000000008,0.00021904291355759038,0.9999500000000008,0.00021904291355759038,54.729999999999926,0.46828722947879864,0.023129999999999998,0.004536396024256359
152,1000.0,0.6,0.2,0.0,0.7,0.0,0.9999700000000008,0.00017144660799776562,0.9999700000000008,0.00017144660799776562,54.73999999999992,0.46319051646752746,0.022309999999999997,0.004785700501800055
153,1000.0,0.6,0.2,0.0,0.7,0.0,0.9999700000000008,0.00017144660799776572,0.9999700000000008,0.00017144660799776572,54.46999999999992,0.501613558046592,0.02288,0.004938572156959433
154,1000.0,0.6,0.2,0.0,0.7,0.0,0.9999600000000007,0.00019694638556693226,0.9999600000000007,0.00019694638556693226,54.31999999999992,0.4688261722621504,0.023109999999999995,0.0050550404888026704
155,1000.0,0.6,0.2,0.0,0.7,0.0,0.9999600000000008,0.00019694638556693272,0.9999600000000008,0.00019694638556693272,54.14999999999992,0.35887028128263654,0.02223999999999999,0.004490438776338055
156,1000.0,0.6,0.2,0.0,0.7,0.0,0.9999200000000008,0.0002726599243442912,0.9999200000000008,0.0002726599243442912,54.14999999999992,0.3588702812826366,0.022569999999999996,0.004954856815348558
157,1000.0,0.6,0.2,0.0,0.7,0.0,0.9999200000000008,0.000307482445914323,0.9999200000000008,0.000307482445914323,54.099999999999916,0.3015113445777636,0.021970000000000007,0.004615422105519842
158,1000.0,0.6,0.2,0.0,0.7,0.0,0.9999100000000009,0.00028762349126466185,0.9999100000000009,0.00028762349126466185,54.06999999999992,0.2931886695621032,0.022759999999999985,0.004958657361452072
159,1000.0,0.6,0.2,0.0,0.7,0.0,0.999910000000001,0.0002876234912646616,0.999910000000001,0.0002876234912646616,54.05999999999993,0.23868325657594178,0.022650000000000007,0.005420453221946771
160,1000.0,0.6,0.2,0.0,0.7,0.0,0.9999400000000007,0.0002386832565759421,0.9999400000000007,0.0002386832565759421,54.03999999999993,0.24287836253956205,0.023849999999999993,0.004515685345704919
161,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,0.9816600000000006,0.1290420978994958,0.9816600000000006,0.1290420978994958,59.14000000000001,2.313858118800588,0.023140000000000004,0.004929851351048463
162,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,58.13999999999999,1.620699437485763,0.02294999999999999,0.005085878647408097
163,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,57.06000000000001,0.9408785921958932,0.02278,0.004400596837390642
164,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,56.420000000000066,0.5891270720911633,0.023180000000000003,0.004693386707685484
165,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,0.9999900000000007,0.00010000000000000033,0.9999900000000007,0.00010000000000000033,56.13000000000004,0.5972157622389638,0.022540000000000004,0.004452714527865744
166,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,55.69000000000002,0.6145541210314739,0.022380000000000004,0.004943682837723308
167,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,55.35999999999996,0.48241815132442173,0.02353999999999999,0.004736320013758285
168,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,55.159999999999926,0.3684529491774703,0.02308,0.0047004835341212985
169,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,0.9999900000000007,0.00010000000000000017,0.9999900000000007,0.00010000000000000017,55.02999999999992,0.3611149960940981,0.022969999999999997,0.005026103577495908
170,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,54.909999999999904,0.35090071691478886,0.023030000000000016,0.00421746010022261
171,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,0.9999800000000006,0.00014070529413628993,0.9999800000000006,0.00014070529413628993,54.769999999999925,0.4229525846816507,0.022590000000000013,0.004276066822998382
172,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,0.9999600000000008,0.0001969463855669326,0.9999600000000008,0.0001969463855669326,54.59999999999994,0.49236596391733084,0.022419999999999992,0.00424306921504191
173,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,0.9999700000000007,0.00017144660799776518,0.9999700000000007,0.00017144660799776518,54.40999999999992,0.4943110704237099,0.023199999999999995,0.004396968652757639
174,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,0.9999600000000007,0.00019694638556693226,0.9999600000000007,0.00019694638556693226,54.289999999999935,0.4560480215720688,0.023110000000000002,0.005185245189647995
175,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,0.9999900000000007,0.00010000000000000033,0.9999900000000007,0.00010000000000000033,54.25999999999993,0.44084400227680803,0.022119999999999994,0.004839400580629586
176,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,0.9999300000000008,0.00025643239997624295,0.9999300000000008,0.00025643239997624295,54.17999999999993,0.38612291966536905,0.022319999999999996,0.004308506971473103
177,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,0.999910000000001,0.0002876234912646616,0.999910000000001,0.0002876234912646616,54.09999999999993,0.30151134457776363,0.022229999999999993,0.004587763698968786
178,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,0.9999200000000009,0.0002726599243442911,0.9999200000000009,0.0002726599243442911,54.08999999999994,0.2876234912646613,0.02258,0.005142769760360733
179,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,0.9999200000000009,0.0002726599243442911,0.9999200000000009,0.0002726599243442911,54.03999999999993,0.1969463855669322,0.023469999999999987,0.003880682539154288
180,1000.0,0.6,0.2,0.0,0.7999999999999999,0.0,0.999890000000001,0.00031446603773522034,0.999890000000001,0.00031446603773522034,54.019999999999925,0.14070529413628963,0.022269999999999995,0.004539067229413034
181,1000.0,0.6,0.2,0.0,0.8999999999999999,0.0,0.9817500000000006,0.12839454463063876,0.9817500000000006,0.12839454463063876,59.34000000000001,2.4255375328434567,0.023339999999999996,0.004515338617233799
182,1000.0,0.6,0.2,0.0,0.8999999999999999,0.0,0.9910300000000006,0.08970000000000007,0.9910300000000006,0.08970000000000007,57.86,1.2228464888748436,0.02349,0.005040232077388837
183,1000.0,0.6,0.2,0.0,0.8999999999999999,0.0,1.0000000000000007,6.694896738718451e-16,1.0000000000000007,6.694896738718451e-16,57.15000000000001,0.9252354327740623,0.02257,0.00476997130626865
